.chain,.iteration,.draw,variable,value
0,165,165,p_ed,0.003458628198131919
0,166,166,p_ed,-0.002837434643879533
0,167,167,p_ed,0.007985267788171768
0,168,168,p_ed,0.01132703386247158
0,169,169,p_ed,-0.0038956599310040474
0,170,170,p_ed,0.006894285324960947
0,171,171,p_ed,0.01825847662985325
0,172,172,p_ed,0.006054291035979986
0,173,173,p_ed,0.003954923711717129
0,174,174,p_ed,-0.01190340705215931
0,175,175,p_ed,0.004376215394586325
0,176,176,p_ed,0.014787724241614342
0,177,177,p_ed,0.013735962100327015
0,178,178,p_ed,-0.0005262952181510627
0,179,179,p_ed,0.0018159390892833471
0,180,180,p_ed,-0.0038934543263167143
0,181,181,p_ed,0.00640564551576972
0,182,182,p_ed,-0.002066412242129445
0,183,183,p_ed,0.0006000129505991936
0,184,184,p_ed,0.005135677754878998
0,185,185,p_ed,0.0009087286307476461
0,186,186,p_ed,-0.03371163830161095
0,187,187,p_ed,0.001575122820213437
0,188,188,p_ed,-0.0010292320512235165
0,189,189,p_ed,0.002842565532773733
0,190,190,p_ed,-0.005483278073370457
0,191,191,p_ed,0.004642888903617859
0,192,192,p_ed,0.03054231032729149
0,193,193,p_ed,-0.0008398889913223684
0,194,194,p_ed,-0.0006548934034071863
0,195,195,p_ed,0.0031170721631497145
0,196,196,p_ed,0.010575092397630215
0,197,197,p_ed,0.007274682633578777
0,198,198,p_ed,0.013106479309499264
0,199,199,p_ed,-0.0015138678718358278
0,200,200,p_ed,0.00038783709169365466
0,201,201,p_ed,0.0013431760016828775
0,202,202,p_ed,-9.612928806745913e-6
0,203,203,p_ed,-0.0011712040286511183
0,204,204,p_ed,0.0007038151379674673
0,205,205,p_ed,0.00012078235886292532
0,206,206,p_ed,0.000019208246158086695
0,207,207,p_ed,-0.00023236582637764513
0,208,208,p_ed,-0.0007751701050437987
0,209,209,p_ed,-0.000712733599357307
0,210,210,p_ed,0.00039934873348101974
0,211,211,p_ed,-0.0001590746542206034
0,212,212,p_ed,0.000777418608777225
0,213,213,p_ed,-0.007885712198913097
0,214,214,p_ed,0.007449347525835037
0,215,215,p_ed,0.0024818642996251583
0,216,216,p_ed,-0.02053593099117279
0,217,217,p_ed,0.02227049507200718
0,218,218,p_ed,-0.0007380434544757009
0,219,219,p_ed,0.020920826122164726
0,220,220,p_ed,0.0010831286199390888
0,221,221,p_ed,0.0007416859734803438
0,222,222,p_ed,-0.03800799325108528
0,223,223,p_ed,0.0013906244421377778
0,224,224,p_ed,0.003004535799846053
0,225,225,p_ed,-0.0030790192540735006
0,226,226,p_ed,0.00010547896818025038
0,227,227,p_ed,0.0038679889403283596
0,228,228,p_ed,-0.013145397417247295
0,229,229,p_ed,0.0077081238850951195
0,230,230,p_ed,-0.009150941856205463
0,231,231,p_ed,-0.0017759851180016994
0,232,232,p_ed,0.001032026601023972
0,233,233,p_ed,-0.0018668330740183592
0,234,234,p_ed,0.004158156458288431
0,235,235,p_ed,0.00836259312927723
0,236,236,p_ed,-0.01737859845161438
0,237,237,p_ed,0.005309666506946087
0,238,238,p_ed,0.006020164582878351
0,239,239,p_ed,-0.0028824410401284695
0,240,240,p_ed,-0.006080799736082554
0,241,241,p_ed,0.002784718293696642
0,242,242,p_ed,0.014422081410884857
0,243,243,p_ed,-0.014792096801102161
0,244,244,p_ed,0.0037346999160945415
0,245,245,p_ed,0.0033132408279925585
0,246,246,p_ed,0.003070702077820897
0,247,247,p_ed,-0.003402282716706395
0,248,248,p_ed,-0.0009047429193742573
0,249,249,p_ed,-0.00747805368155241
1,250,0,p_ed,0.0009837043471634388
1,1,1,p_ed,0.002029530005529523
1,2,2,p_ed,-0.0014399690553545952
1,3,3,p_ed,-0.018299074843525887
1,4,4,p_ed,-0.0008568022749386728
1,5,5,p_ed,-0.023937392979860306
1,6,6,p_ed,0.014440822415053844
1,7,7,p_ed,-0.0024856971576809883
1,8,8,p_ed,-0.004986581392586231
1,9,9,p_ed,-0.0038613053038716316
1,10,10,p_ed,0.0018795422511175275
1,11,11,p_ed,0.005284318700432777
1,12,12,p_ed,0.022721553221344948
1,13,13,p_ed,-0.002921689534559846
1,14,14,p_ed,-0.0017236201092600822
1,15,15,p_ed,-0.005950307939201593
1,16,16,p_ed,-0.0023556200321763754
1,17,17,p_ed,-0.007619904819875956
1,18,18,p_ed,-0.00599959772080183
1,19,19,p_ed,0.009856910444796085
1,20,20,p_ed,-0.0029457933269441128
1,21,21,p_ed,-0.017288653180003166
1,22,22,p_ed,-0.009783460758626461
1,23,23,p_ed,0.010505296289920807
1,24,24,p_ed,0.0005018736701458693
1,25,25,p_ed,-0.03403943404555321
1,26,26,p_ed,-0.0004352624819148332
1,27,27,p_ed,-0.006873705890029669
1,28,28,p_ed,0.0011376012116670609
1,29,29,p_ed,-0.0005859520169906318
1,30,30,p_ed,0.0004520140355452895
1,31,31,p_ed,0.02189958654344082
1,32,32,p_ed,-0.0015406211605295539
1,33,33,p_ed,0.0011444700649008155
1,34,34,p_ed,-0.004095498938113451
1,35,35,p_ed,-0.029059309512376785
1,36,36,p_ed,0.009087955579161644
1,37,37,p_ed,0.0009169207769446075
1,38,38,p_ed,-0.0085151894018054
1,39,39,p_ed,-0.004808586090803146
1,40,40,p_ed,0.001607441809028387
1,41,41,p_ed,0.0007603580015711486
1,42,42,p_ed,-0.0026698168367147446
1,43,43,p_ed,-0.0009884430328384042
1,44,44,p_ed,-0.0022865161299705505
1,45,45,p_ed,0.0010107269044965506
1,46,46,p_ed,0.002963563660159707
1,47,47,p_ed,-0.000622555788140744
1,48,48,p_ed,-0.00010626249422784895
1,49,49,p_ed,-0.0005692070699296892
1,50,50,p_ed,0.008873426355421543
1,51,51,p_ed,0.002996383933350444
1,52,52,p_ed,0.0009413217194378376
1,53,53,p_ed,0.002028411254286766
1,54,54,p_ed,-0.006778705399483442
1,55,55,p_ed,0.010315259918570518
1,56,56,p_ed,-0.0011413139291107655
1,57,57,p_ed,0.009448003023862839
1,58,58,p_ed,-0.0008253884734585881
1,59,59,p_ed,-0.011952761560678482
1,60,60,p_ed,-0.00227678706869483
1,61,61,p_ed,-0.00658271461725235
1,62,62,p_ed,0.000024812761694192886
1,63,63,p_ed,0.01521058939397335
1,64,64,p_ed,-0.0003841855505015701
1,65,65,p_ed,0.01028390135616064
1,66,66,p_ed,0.0015591918490827084
1,67,67,p_ed,-0.00015420718409586698
1,68,68,p_ed,-0.0037212390452623367
1,69,69,p_ed,0.003560566809028387
1,70,70,p_ed,0.007930539548397064
1,71,71,p_ed,-0.0036131436936557293
1,72,72,p_ed,-0.02913854829967022
1,73,73,p_ed,0.0033908789046108723
1,74,74,p_ed,0.007928499951958656
1,75,75,p_ed,0.03619636967778206
1,76,76,p_ed,-0.023226017132401466
1,77,77,p_ed,0.004224002826958895
1,78,78,p_ed,-6.941560968698468e-6
1,79,79,p_ed,-0.0011153006926178932
1,80,80,p_ed,0.006060472223907709
1,81,81,p_ed,0.005660294555127621
1,82,82,p_ed,-0.001251435955055058
1,83,83,p_ed,0.0015767071163281798
1,84,84,p_ed,0.0008579174755141139
1,85,85,p_ed,0.002490627346560359
1,86,86,p_ed,-0.009131647646427155
1,87,87,p_ed,-0.0003678106004372239
1,88,88,p_ed,0.003136275801807642
1,89,89,p_ed,0.007848713546991348
1,90,90,p_ed,-0.0009129414684139192
1,91,91,p_ed,0.0029245205223560333
1,92,92,p_ed,-0.00697918189689517
1,93,93,p_ed,-0.007642087060958147
1,94,94,p_ed,-0.0028844247572124004
1,95,95,p_ed,0.0068462505005300045
1,96,96,p_ed,-0.01764499768614769
1,97,97,p_ed,-0.00019162420358043164
1,98,98,p_ed,0.0010538491187617183
1,99,99,p_ed,0.007733094971626997
1,100,100,p_ed,0.009063394740223885
1,101,101,p_ed,0.006954476702958345
1,102,102,p_ed,0.01582687720656395
1,103,103,p_ed,0.0028896317817270756
1,104,104,p_ed,0.0021939571015536785
1,105,105,p_ed,0.0003308161976747215
1,106,106,p_ed,0.0016299057751893997
1,107,107,p_ed,-0.0009591351263225079
1,108,108,p_ed,0.01836051046848297
1,109,109,p_ed,-0.0025918749161064625
1,110,110,p_ed,0.005205167457461357
1,111,111,p_ed,0.003808597568422556
1,112,112,p_ed,0.0011968167964369059
1,113,113,p_ed,0.008677254430949688
1,114,114,p_ed,-0.0015657395124435425
1,115,115,p_ed,-0.00015951634850353003
1,116,116,p_ed,0.00007600704702781513
1,117,117,p_ed,0.00026525152497924864
1,118,118,p_ed,0.0013836411526426673
1,119,119,p_ed,0.011205201968550682
1,120,120,p_ed,0.0027762840036302805
1,121,121,p_ed,-0.0028100546915084124
1,122,122,p_ed,0.009193504229187965
1,123,123,p_ed,-0.008489794097840786
1,124,124,p_ed,0.001963198184967041
1,125,125,p_ed,0.00041375812725163996
1,126,126,p_ed,0.0014105115551501513
1,127,127,p_ed,-0.001349310390651226
1,128,128,p_ed,-0.00557630555704236
1,129,129,p_ed,0.004549635108560324
1,130,130,p_ed,-0.00012739385419990867
1,131,131,p_ed,-0.00021207882673479617
1,132,132,p_ed,0.0018878630362451077
1,133,133,p_ed,0.01450177002698183
1,134,134,p_ed,-0.004502051044255495
1,135,135,p_ed,-0.00900143850594759
1,136,136,p_ed,0.007456223014742136
1,137,137,p_ed,-0.006537092849612236
1,138,138,p_ed,0.00011847405403386801
1,139,139,p_ed,0.004430868197232485
1,140,140,p_ed,-0.0010580627713352442
1,141,141,p_ed,0.009146406315267086
1,142,142,p_ed,0.002160557545721531
1,143,143,p_ed,-0.004463454708456993
1,144,144,p_ed,-0.0008137371623888612
1,145,145,p_ed,0.004472304601222277
1,146,146,p_ed,-0.01113253552466631
1,147,147,p_ed,0.012610003352165222
1,148,148,p_ed,0.0004241160931997001
1,149,149,p_ed,0.013436241075396538
1,150,150,p_ed,0.0038215122185647488
1,151,151,p_ed,-0.012520316988229752
1,152,152,p_ed,-0.010482057929039001
1,153,153,p_ed,-0.009767638519406319
1,154,154,p_ed,0.0012130135437473655
1,155,155,p_ed,-0.0014282509218901396
1,156,156,p_ed,-0.00045594305265694857
1,157,157,p_ed,-0.0010077734477818012
1,158,158,p_ed,-0.04140891507267952
1,159,159,p_ed,0.018989121541380882
1,160,160,p_ed,0.0023115812800824642
1,161,161,p_ed,-0.003836906049400568
1,162,162,p_ed,-0.004955973010510206
1,163,163,p_ed,-0.006612367462366819
1,164,164,p_ed,-0.018430350348353386
1,165,165,p_ed,-0.005821657832711935
1,166,166,p_ed,0.0039011389017105103
1,167,167,p_ed,0.0020502025727182627
1,168,168,p_ed,-0.00012985245848540217
1,169,169,p_ed,-0.007094768341630697
1,170,170,p_ed,-0.0012235986068844795
1,171,171,p_ed,-0.0067180730402469635
1,172,172,p_ed,-0.0013264194130897522
1,173,173,p_ed,-0.029025467112660408
1,174,174,p_ed,-0.00560735585168004
1,175,175,p_ed,-0.0043415166437625885
1,176,176,p_ed,0.004530877806246281
1,177,177,p_ed,0.0006913260440342128
1,178,178,p_ed,-0.028787102550268173
1,179,179,p_ed,0.0039014997892081738
1,180,180,p_ed,-0.00044788155355490744
1,181,181,p_ed,-0.0029765821527689695
1,182,182,p_ed,0.002330211689695716
1,183,183,p_ed,0.00216791033744812
1,184,184,p_ed,0.0035577404778450727
1,185,185,p_ed,0.016178730875253677
1,186,186,p_ed,-0.02679029479622841
1,187,187,p_ed,0.004282405134290457
1,188,188,p_ed,-0.0013551723677664995
1,189,189,p_ed,0.0013070811983197927
1,190,190,p_ed,-0.002691699890419841
1,191,191,p_ed,0.006630825810134411
1,192,192,p_ed,0.0022163973189890385
1,193,193,p_ed,-0.001167847658507526
1,194,194,p_ed,0.002707893494516611
1,195,195,p_ed,0.0005684488569386303
1,196,196,p_ed,0.009058021008968353
1,197,197,p_ed,-0.010012424550950527
1,198,198,p_ed,0.007752735633403063
1,199,199,p_ed,-0.000364839710528031
1,200,200,p_ed,0.0016944530652835965
1,201,201,p_ed,0.00041795946890488267
1,202,202,p_ed,-0.0025344400200992823
1,203,203,p_ed,-0.0036536138504743576
1,204,204,p_ed,-0.0032424868550151587
1,205,205,p_ed,-0.0375886894762516
1,206,206,p_ed,0.00004002583955298178
1,207,207,p_ed,-0.020658452063798904
1,208,208,p_ed,0.011564857326447964
1,209,209,p_ed,-0.024802830070257187
1,210,210,p_ed,-0.003805803135037422
1,211,211,p_ed,-0.011802395805716515
1,212,212,p_ed,-0.013535341247916222
1,213,213,p_ed,-0.003819206263870001
1,214,214,p_ed,0.015911754220724106
1,215,215,p_ed,-0.0013268744805827737
1,216,216,p_ed,-0.012036687694489956
1,217,217,p_ed,-0.001031146035529673
1,218,218,p_ed,-0.03896799311041832
1,219,219,p_ed,-0.0042115263640880585
1,220,220,p_ed,0.00893519539386034
1,221,221,p_ed,0.004807321820408106
1,222,222,p_ed,-0.001975385705009103
1,223,223,p_ed,0.0016182097606360912
1,224,224,p_ed,0.0006083470652811229
1,225,225,p_ed,0.00022947965771891177
1,226,226,p_ed,-0.00009670860163168982
1,227,227,p_ed,0.0008848526049405336
1,228,228,p_ed,-0.027994507923722267
1,229,229,p_ed,0.0011969375191256404
1,230,230,p_ed,-0.005907523911446333
1,231,231,p_ed,0.005335188936442137
1,232,232,p_ed,0.0015293137403205037
1,233,233,p_ed,0.0025392412208020687
1,234,234,p_ed,-0.0006414682138711214
1,235,235,p_ed,-0.0059058889746665955
1,236,236,p_ed,0.0015177242457866669
1,237,237,p_ed,-0.0011318845208734274
1,238,238,p_ed,-0.004303902853280306
1,239,239,p_ed,-0.0028693119529634714
1,240,240,p_ed,-0.0026579569093883038
1,241,241,p_ed,-0.0010107222478836775
1,242,242,p_ed,-0.005863685626536608
1,243,243,p_ed,0.002877806080505252
1,244,244,p_ed,0.005728908348828554
1,245,245,p_ed,0.0022851303219795227
1,246,246,p_ed,0.022333916276693344
1,247,247,p_ed,-0.005598028190433979
1,248,248,p_ed,0.003485793946310878
1,249,249,p_ed,0.011299042031168938
0,250,0,p_ed,4.726187398773618e-6
0,1,1,p_ed,-0.0026908470317721367
0,2,2,p_ed,-0.006402113009244204
0,3,3,p_ed,0.002600712701678276
0,4,4,p_ed,0.0055271415039896965
0,5,5,p_ed,0.0006648009875789285
0,6,6,p_ed,-0.0053627341985702515
0,7,7,p_ed,-0.006385606247931719
0,8,8,p_ed,-0.0028951175045222044
0,9,9,p_ed,-0.001348497229628265
0,10,10,p_ed,0.0006418211269192398
0,11,11,p_ed,0.00042296014726161957
0,12,12,p_ed,0.0006646638503298163
0,13,13,p_ed,0.01846252754330635
0,14,14,p_ed,0.0019375456031411886
0,15,15,p_ed,0.024153243750333786
0,16,16,p_ed,-0.03140072524547577
0,17,17,p_ed,0.0033282979857176542
0,18,18,p_ed,0.002090965397655964
0,19,19,p_ed,0.0054056067019701
0,20,20,p_ed,0.0014125306624919176
0,21,21,p_ed,0.004367527086287737
0,22,22,p_ed,-0.005034331232309341
0,23,23,p_ed,-0.008535302244126797
0,24,24,p_ed,0.010800087824463844
0,25,25,p_ed,0.000500459922477603
0,26,26,p_ed,-0.006997869350016117
0,27,27,p_ed,-0.004603284876793623
0,28,28,p_ed,0.004088317975401878
0,29,29,p_ed,0.006749115418642759
0,30,30,p_ed,0.001769726979546249
0,31,31,p_ed,0.010302726179361343
0,32,32,p_ed,-0.006235270760953426
0,33,33,p_ed,0.0006663643871434033
0,34,34,p_ed,-0.0005598285351879895
0,35,35,p_ed,0.009518442675471306
0,36,36,p_ed,-0.0009286670829169452
0,37,37,p_ed,0.000247315940214321
0,38,38,p_ed,0.0021304034162312746
0,39,39,p_ed,-0.003954150248318911
0,40,40,p_ed,0.001706447685137391
0,41,41,p_ed,-0.00005892556509934366
0,42,42,p_ed,0.0004923489759676158
0,43,43,p_ed,0.00042723549995571375
0,44,44,p_ed,-0.0005219207960180938
0,45,45,p_ed,-0.00037252012407407165
0,46,46,p_ed,-0.00008179373253369704
0,47,47,p_ed,-0.0002879298117477447
0,48,48,p_ed,0.007202834822237492
0,49,49,p_ed,0.0010144496336579323
0,50,50,p_ed,-0.0018219930352643132
0,51,51,p_ed,0.011015051044523716
0,52,52,p_ed,0.0007756742415949702
0,53,53,p_ed,0.0002690966648515314
0,54,54,p_ed,0.01294789183884859
0,55,55,p_ed,-0.008308777585625648
0,56,56,p_ed,0.023936765268445015
0,57,57,p_ed,0.003117205807939172
0,58,58,p_ed,-0.0002993027737829834
0,59,59,p_ed,0.0005545446183532476
0,60,60,p_ed,0.0014660566812381148
0,61,61,p_ed,-0.00362449255771935
0,62,62,p_ed,-0.0018588303355500102
0,63,63,p_ed,-0.004725099075585604
0,64,64,p_ed,0.0005898583913221955
0,65,65,p_ed,-0.004696562420576811
0,66,66,p_ed,0.0047592115588486195
0,67,67,p_ed,-0.010494460351765156
0,68,68,p_ed,-0.010598820634186268
0,69,69,p_ed,-0.005454185884445906
0,70,70,p_ed,-0.002863879781216383
0,71,71,p_ed,-0.004314233083277941
0,72,72,p_ed,0.006501887459307909
0,73,73,p_ed,-0.012036222964525223
0,74,74,p_ed,-0.005169190000742674
0,75,75,p_ed,0.001936554559506476
0,76,76,p_ed,0.008611423894762993
0,77,77,p_ed,-0.01796155422925949
0,78,78,p_ed,-0.009605593979358673
0,79,79,p_ed,-0.00078961142571643
0,80,80,p_ed,-0.0014167908811941743
0,81,81,p_ed,0.006855383515357971
0,82,82,p_ed,-0.0023118576500564814
0,83,83,p_ed,-0.007681391201913357
0,84,84,p_ed,-0.004683967679738998
0,85,85,p_ed,-0.0008931473130360246
0,86,86,p_ed,-0.004050836432725191
0,87,87,p_ed,-0.013228211551904678
0,88,88,p_ed,0.019798314198851585
0,89,89,p_ed,0.0023294396232813597
0,90,90,p_ed,0.03385619446635246
0,91,91,p_ed,-0.004312056582421064
0,92,92,p_ed,-0.012629343196749687
0,93,93,p_ed,0.003960444591939449
0,94,94,p_ed,-0.0021477711852639914
0,95,95,p_ed,0.007703027687966824
0,96,96,p_ed,0.019896766170859337
0,97,97,p_ed,-0.0042320480570197105
0,98,98,p_ed,0.01230964157730341
0,99,99,p_ed,0.005971768405288458
0,100,100,p_ed,-0.003751877462491393
0,101,101,p_ed,-0.010630898177623749
0,102,102,p_ed,0.003011681605130434
0,103,103,p_ed,0.002097679302096367
0,104,104,p_ed,-0.0008222773903980851
0,105,105,p_ed,-0.0010659313993528485
0,106,106,p_ed,-0.00669398158788681
0,107,107,p_ed,-0.005928080063313246
0,108,108,p_ed,-0.01947956159710884
0,109,109,p_ed,0.010501646436750889
0,110,110,p_ed,0.0057237897999584675
0,111,111,p_ed,-0.0007613042835146189
0,112,112,p_ed,-0.001749848248437047
0,113,113,p_ed,0.00012044868344673887
0,114,114,p_ed,-0.00009696150664240122
0,115,115,p_ed,0.0000651973532512784
0,116,116,p_ed,7.369664672296494e-6
0,117,117,p_ed,0.00015546246140729636
0,118,118,p_ed,0.00017532872152514756
0,119,119,p_ed,-0.00171845150180161
0,120,120,p_ed,-0.0010552373714745045
0,121,121,p_ed,0.0013647503219544888
0,122,122,p_ed,-0.0012951529351994395
0,123,123,p_ed,0.014245802536606789
0,124,124,p_ed,-0.0023486355785280466
0,125,125,p_ed,0.005784832872450352
0,126,126,p_ed,0.002329851733520627
0,127,127,p_ed,-0.0018925330368801951
0,128,128,p_ed,-0.021335147321224213
0,129,129,p_ed,0.026803091168403625
0,130,130,p_ed,-0.008572491817176342
0,131,131,p_ed,-0.0006612251163460314
0,132,132,p_ed,-0.003991737030446529
0,133,133,p_ed,0.02325638383626938
0,134,134,p_ed,-0.0076401326805353165
0,135,135,p_ed,0.0008857773500494659
0,136,136,p_ed,-0.0000834584716358222
0,137,137,p_ed,-0.0006273927283473313
0,138,138,p_ed,0.0021815502550452948
0,139,139,p_ed,-0.0016936197644099593
0,140,140,p_ed,-0.007260605227202177
0,141,141,p_ed,-0.00899466685950756
0,142,142,p_ed,-0.001415036036632955
0,143,143,p_ed,-0.00013352351379580796
0,144,144,p_ed,-0.0001202365747303702
0,145,145,p_ed,0.0011358690680935979
0,146,146,p_ed,-0.011080448515713215
0,147,147,p_ed,0.006715473253279924
0,148,148,p_ed,-0.025758666917681694
0,149,149,p_ed,0.00011563082807697356
0,150,150,p_ed,-0.0029468515422195196
0,151,151,p_ed,-0.023010041564702988
0,152,152,p_ed,-0.00556096201762557
0,153,153,p_ed,0.00037122421781532466
0,154,154,p_ed,0.006943474989384413
0,155,155,p_ed,-0.00880396831780672
0,156,156,p_ed,0.001974954968318343
0,157,157,p_ed,-0.00013527880946639925
0,158,158,p_ed,-0.0006106385844759643
0,159,159,p_ed,-0.00040139906923286617
0,160,160,p_ed,-0.00021791116159874946
0,161,161,p_ed,-0.00038877796032465994
0,162,162,p_ed,0.00047000718768686056
0,163,163,p_ed,0.00003719900269061327
0,164,164,p_ed,0.0024646962992846966
0,165,165,p_ed,-0.0015030408976599574
0,166,166,p_ed,-0.0025209058076143265
0,167,167,p_ed,0.006965313572436571
0,168,168,p_ed,0.0077781714498996735
0,169,169,p_ed,0.002338934689760208
0,170,170,p_ed,0.0026628433261066675
0,171,171,p_ed,-0.0006179604679346085
0,172,172,p_ed,0.005322151817381382
0,173,173,p_ed,-0.01137619186192751
0,174,174,p_ed,-0.0036121343728154898
0,175,175,p_ed,-0.016899799928069115
0,176,176,p_ed,-0.011640834622085094
0,177,177,p_ed,0.012443650513887405
0,178,178,p_ed,-0.00005889030217076652
0,179,179,p_ed,-0.0022442832123488188
0,180,180,p_ed,0.0033271866850554943
0,181,181,p_ed,0.003607642836868763
0,182,182,p_ed,0.00033546966733410954
0,183,183,p_ed,0.000019542823793017305
0,184,184,p_ed,-0.0014177890261635184
0,185,185,p_ed,0.0067208511754870415
0,186,186,p_ed,-0.0111384941264987
0,187,187,p_ed,-0.0029869109857827425
0,188,188,p_ed,0.0005731198471039534
0,189,189,p_ed,0.0018372067715972662
0,190,190,p_ed,0.006815720349550247
0,191,191,p_ed,-0.0004920376231893897
0,192,192,p_ed,-0.0014280104078352451
0,193,193,p_ed,0.0016808140790089965
0,194,194,p_ed,0.0006545617943629622
0,195,195,p_ed,-0.007923642173409462
0,196,196,p_ed,-0.005707675591111183
0,197,197,p_ed,-0.004664921201765537
0,198,198,p_ed,-0.001719533116556704
0,199,199,p_ed,-0.00023051239259075373
0,200,200,p_ed,0.0013893861323595047
0,201,201,p_ed,-0.002174156252294779
0,202,202,p_ed,2.90262141788844e-6
0,203,203,p_ed,0.003983300179243088
0,204,204,p_ed,0.00046639572246931493
0,205,205,p_ed,-0.0002998888958245516
0,206,206,p_ed,0.000014219352124200668
0,207,207,p_ed,0.0003351607592776418
0,208,208,p_ed,0.00009348535968456417
0,209,209,p_ed,-0.0003442899906076491
0,210,210,p_ed,0.000021107434804434888
0,211,211,p_ed,0.0001352486142423004
0,212,212,p_ed,-0.0005967725883238018
0,213,213,p_ed,0.0038524935953319073
0,214,214,p_ed,0.014229732565581799
0,215,215,p_ed,-0.0005367380799725652
0,216,216,p_ed,0.00803681742399931
0,217,217,p_ed,-0.034318163990974426
0,218,218,p_ed,0.0014384981477633119
0,219,219,p_ed,-0.0012148719979450107
0,220,220,p_ed,-0.0012092530960217118
0,221,221,p_ed,-0.0031474244315177202
0,222,222,p_ed,-0.014588099904358387
0,223,223,p_ed,-0.007636124733835459
0,224,224,p_ed,-0.0035338657908141613
0,225,225,p_ed,-0.0006799442926421762
0,226,226,p_ed,-0.00032565664150752127
0,227,227,p_ed,0.0014920375542715192
0,228,228,p_ed,-0.006200171075761318
0,229,229,p_ed,0.00525591941550374
0,230,230,p_ed,0.001465722918510437
0,231,231,p_ed,-0.0170879103243351
0,232,232,p_ed,-0.012990538030862808
0,233,233,p_ed,-0.0013333418173715472
0,234,234,p_ed,0.01159976702183485
0,235,235,p_ed,0.002673625247552991
0,236,236,p_ed,0.023409191519021988
0,237,237,p_ed,-0.00942286942154169
0,238,238,p_ed,0.00019335553224664181
0,239,239,p_ed,0.002402845537289977
0,240,240,p_ed,-0.013775305822491646
0,241,241,p_ed,-0.010711489245295525
0,242,242,p_ed,0.004710332490503788
0,243,243,p_ed,-0.029318537563085556
0,244,244,p_ed,0.006516472902148962
0,245,245,p_ed,-0.0064675998874008656
